ISBN,Book-Author,Year-Of-Publication,Publisher,Book-Title,Description,Page-Count,Language,Genre,Image
451524934,George Orwell,1990,Signet Book,1984,"George Orwell's dystopian masterpiece, '1984,' paints a chilling picture of a totalitarian society where Big Brother watches your every move, thought, and emotion. Follow Winston Smith, a disillusioned citizen who dares to question the regime's oppressive control, as he navigates a world of surveillance, propaganda, and thoughtcrime. This thought-provoking novel explores themes of surveillance, government manipulation, and the erosion of individual freedoms in a bleak future.",328,English,"Dystopian Fiction, Political Fiction",http://images.amazon.com/images/P/0451524934.01.LZZZZZZZ.jpg
345316413X,Anthony Burgess,2000,Heyne,A Clockwork Orange,"Anthony Burgess's 'A Clockwork Orange' is a provocative exploration of youth rebellion, societal violence, and the limits of free will. Set in a dystopian future, follow the charismatic and morally ambiguous Alex as he leads his gang through a world of 'ultraviolence.' The novel raises thought-provoking questions about the nature of evil, rehabilitation, and the consequences of state control.",192,English,"Dystopian Fiction, Psychological Fiction",http://images.amazon.com/images/P/345316413X.01.LZZZZZZZ.jpg
451526562,Charles Dickens,1997,Signet Book,A Tale of Two Cities,"Charles Dickens' 'A Tale of Two Cities' is a classic historical novel set during the tumultuous times of the French Revolution. This gripping story of love, sacrifice, and resurrection follows the lives of characters in both London and Paris, highlighting the stark contrast between the two cities. It's a timeless tale of personal and political turmoil that captures the essence of a bygone era.",352,English,"Historical Fiction, Literary Fiction",http://images.amazon.com/images/P/0451526562.01.LZZZZZZZ.jpg
60809833,Aldous Huxley,1989,Harpercollins,Brave New World,"Aldous Huxley's 'Brave New World' envisions a future society where individuality is suppressed, and happiness is manufactured through genetic engineering and mind-altering drugs. As the story unfolds, it explores the consequences of a world where conformity reigns supreme, and the price of utopia comes at the expense of human freedom and individuality.",288,English,"Dystopian Fiction, Science Fiction",http://images.amazon.com/images/P/0060809833.01.LZZZZZZZ.jpg
553210939,Fyodor M. Dostoevsky,1982,Bantam,Crime and Punishment,"Fyodor Dostoevsky's 'Crime and Punishment' delves into the tormented psyche of Raskolnikov, a destitute student who commits a gruesome murder to prove his theory of the 'extraordinary man.' This novel is a gripping exploration of guilt, redemption, and the human condition, set against the backdrop of 19th-century St. Petersburg, Russia.",576,Russian,"Psychological Fiction, Literary Fiction",http://images.amazon.com/images/P/0553210939.01.LZZZZZZZ.jpg
812589041,Orson Scott Card,1999,Tor Books,Ender's Game,"Orson Scott Card's 'Ender's Game' is a science fiction classic that follows the story of Ender Wiggin, a gifted child recruited into a military training program to prepare for an impending alien invasion. As Ender faces a series of increasingly challenging simulations, he must navigate the complexities of war, morality, and leadership.",324,English,"Science Fiction, Young Adult Fiction",http://images.amazon.com/images/P/0812589041.01.LZZZZZZZ.jpg
3257208626,Ray Bradbury,1994,Distribooks Inc,Fahrenheit 451,"Ray Bradbury's 'Fahrenheit 451' is a dystopian novel that explores a future society where books are banned and burned to control thought and information. Follow the journey of Guy Montag, a fireman tasked with burning books, as he questions the oppressive regime and seeks to preserve knowledge and freedom.",179,English,Dystopian Fiction,http://images.amazon.com/images/P/3257208626.01.LZZZZZZZ.jpg
451511328,Mary Wollstonecraft Shelley,1965,Signet Book,Frankenstein,"Mary Shelley's 'Frankenstein' is a classic gothic novel that tells the story of Victor Frankenstein, a scientist who creates a grotesque and sentient creature through a controversial experiment. The novel explores themes of ambition, ethics, and the consequences of unchecked scientific pursuit.",250,English,"Gothic Fiction, Science Fiction",http://images.amazon.com/images/P/0451511328.01.LZZZZZZZ.jpg
553213113,Herman Melville,1981,Bantam,Moby-Dick,"Herman Melville's 'Moby-Dick' is an epic novel that follows Captain Ahab's obsessive quest for the elusive white whale, Moby Dick. Set aboard the whaling ship Pequod, the novel delves into themes of obsession, fate, and the complexities of the human spirit.",700,English,"Adventure, Literary Fiction",http://images.amazon.com/images/P/0553213113.01.LZZZZZZZ.jpg
60929790,Gabriel Garcia Marquez,1998,Perennial,One Hundred Years of Solitude,"Gabriel García Márquez's 'One Hundred Years of Solitude' is a landmark work of magical realism that traces the history of the Buendía family in the fictional town of Macondo. The novel weaves a rich tapestry of interconnected stories across generations, blending reality and fantasy to explore the themes of love, time, and the cyclical nature of history.",417,English,"Magical Realism, Literary Fiction",http://images.amazon.com/images/P/0060929790.01.LZZZZZZZ.jpg
553213105,Jane Austen,1981,Bantam,Pride and Prejudice,"Jane Austen's 'Pride and Prejudice' is a timeless classic of romantic literature. The novel revolves around the headstrong Elizabeth Bennet and her complex relationship with the proud Mr. Darcy. Set against the backdrop of 19th-century England, it explores themes of love, social class, and personal growth.",400,English,"Romance, Classic Fiction",http://images.amazon.com/images/P/0553213105.01.LZZZZZZZ.jpg
385333846,Kurt Vonnegut,1999,Delta,Slaughterhouse-Five,"Kurt Vonnegut's 'Slaughterhouse-Five' is a satirical and anti-war novel that follows the experiences of Billy Pilgrim, a soldier who becomes ""unstuck in time"" and experiences his life's moments in a non-linear fashion. Through dark humor and surrealism, the novel explores the horrors of war and the human condition.",275,English,"Satirical Fiction, Science Fiction",http://images.amazon.com/images/P/0385333846.01.LZZZZZZZ.jpg
1566192951,Mark Twain,1994,Barnes Noble,The Adventures of Huckleberry Finn,"Mark Twain's 'The Adventures of Huckleberry Finn' is a classic American novel that follows the escapades of Huck Finn and his companion Jim, an escaped slave, as they journey down the Mississippi River. The novel addresses themes of race, freedom, and moral growth in the antebellum South.",366,English,"Adventure, Satirical Fiction",http://images.amazon.com/images/P/1566192951.01.LZZZZZZZ.jpg
553255983,Paulo Coelho,1986,Bantam Books,The Alchemist,"Paulo Coelho's 'The Alchemist' is a philosophical novel that tells the story of Santiago, a shepherd boy who embarks on a journey in search of his personal legend and treasure. Along the way, he discovers the importance of following one's dreams and the transformative power of the human spirit.",197,English,"Philosophical Fiction, Inspirational",http://images.amazon.com/images/P/0553255983.01.LZZZZZZZ.jpg
385299850,Sun Tzu,1989,Delta,The Art of War,"Sun Tzu's 'The Art of War' is an ancient Chinese treatise on strategy and warfare. This timeless text offers valuable insights into the principles of military strategy, leadership, and tactics. It has also been applied to various aspects of business, leadership, and decision-making.",150,Chinese,"Strategy, Military Philosophy",http://images.amazon.com/images/P/0385299850.01.LZZZZZZZ.jpg
553278355,Sylvia Plath,1983,Bantam,The Bell Jar,"Sylvia Plath's 'The Bell Jar' is a semi-autobiographical novel that follows the life of Esther Greenwood, a young woman struggling with mental illness in the 1950s. The novel provides a candid and often harrowing look into Esther's experiences with depression, identity, and societal expectations.",288,English,"Autobiographical Fiction, Coming-of-Age",http://images.amazon.com/images/P/0553278355.01.LZZZZZZZ.jpg
374528373,Fyodor Dostoevsky,2002,"Farrar, Straus and Giroux",The Brothers Karamazov,"Fyodor Dostoevsky's 'The Brothers Karamazov' is a philosophical novel that explores the complex relationships among the three Karamazov brothers—Dmitri, Ivan, and Alexei. Set in 19th-century Russia, the novel delves into themes of morality, spirituality, and the nature of faith and doubt.",900,English,"Philosophical Fiction, Family Drama",http://images.amazon.com/images/P/0374528373.01.LZZZZZZZ.jpg
316769487,J.D. Salinger,1991,"Little, Brown",The Catcher in the Rye,"J.D. Salinger's 'The Catcher in the Rye' is a classic coming-of-age novel that follows the disillusioned teenager Holden Caulfield as he navigates the streets of New York City. Holden's introspective and irreverent narrative explores themes of alienation, adolescence, and the loss of innocence.",224,English,"Coming-of-Age, Literary Fiction",http://images.amazon.com/images/P/0316769487.01.LZZZZZZZ.jpg
590257889,C. S. Lewis,1995,Scholastic Inc.,The Chronicles of Narnia,"C.S. Lewis's 'The Chronicles of Narnia' is a beloved fantasy series that takes readers on magical adventures in the enchanting land of Narnia. The series includes tales of talking animals, mythical creatures, and epic battles between good and evil, making it a timeless classic for readers of all ages.",768,English,"Fantasy, Children's Literature",http://images.amazon.com/images/P/0590257889.01.LZZZZZZZ.jpg
671617028,Alice Walker,1985,Pocket Books,The Color Purple,"Alice Walker's 'The Color Purple' is a powerful and emotionally resonant novel that follows the life of Celie, an African American woman in the early 20th century South. Through her letters and experiences, the novel explores themes of race, gender, resilience, and sisterhood.",288,English,"Literary Fiction, Historical Fiction",http://images.amazon.com/images/P/0671617028.01.LZZZZZZZ.jpg
451521951,Alexandre Dumas,1995,Signet Book,The Count of Monte Cristo,"Alexandre Dumas's 'The Count of Monte Cristo' is a classic adventure novel that tells the story of Edmond Dantès, a man wrongfully imprisoned and seeking revenge against those who betrayed him. This epic tale of intrigue, disguise, and justice spans decades and is filled with themes of vengeance, redemption, and forgiveness.",1200,French,"Adventure, Historical Fiction",http://images.amazon.com/images/P/0451521951.01.LZZZZZZZ.jpg
385504209,Dan Brown,2003,Doubleday,The Da Vinci Code,"Dan Brown's 'The Da Vinci Code' is a thrilling and controversial mystery novel that follows Robert Langdon, a Harvard professor, as he unravels the secrets of a murder in the Louvre Museum. The novel combines art, history, and religion to uncover a hidden conspiracy that could change the course of history.",464,English,"Mystery, Thriller",http://images.amazon.com/images/P/0385504209.01.LZZZZZZZ.jpg
451191153,Ayn Rand,1996,New American Library,The Fountainhead,"Ayn Rand's 'The Fountainhead' is a philosophical novel that centers on the life of Howard Roark, an individualistic architect who refuses to compromise his artistic vision. The novel explores themes of individualism, integrity, and the clash between collectivism and individual rights.",704,English,"Philosophical Fiction, Social Commentary",http://images.amazon.com/images/P/0451191153.01.LZZZZZZZ.jpg
440900794,Lois Lowry,1994,Random House Childrens Pub,The Giver,"Lois Lowry's 'The Giver' is a dystopian young adult novel set in a seemingly perfect, controlled society. Follow Jonas as he is chosen to be the Receiver of Memory and begins to uncover the dark truths hidden beneath the surface of his world. The novel explores themes of conformity, memory, and the value of human emotion.",208,English,"Dystopian Fiction, Young Adult Fiction",http://images.amazon.com/images/P/0440900794.01.LZZZZZZZ.jpg
140042393,John Steinbeck,1976,Penguin USA,The Grapes of Wrath,"John Steinbeck's 'The Grapes of Wrath' is a classic novel that follows the Joad family as they journey from the Dust Bowl of Oklahoma to California during the Great Depression. The novel explores the hardships of the era, the plight of migrant workers, and the resilience of the human spirit.",464,English,"Historical Fiction, Social Commentary",http://images.amazon.com/images/P/0140042393.01.LZZZZZZZ.jpg
684801523,F. Scott Fitzgerald,1995,Scribner,The Great Gatsby,"F. Scott Fitzgerald's 'The Great Gatsby' is a quintessential American novel set in the Roaring Twenties. Through the eyes of narrator Nick Carraway, the novel tells the story of the enigmatic Jay Gatsby and his obsession with the elusive Daisy Buchanan. It explores themes of wealth, love, and the American Dream.",192,English,"Literary Fiction, Jazz Age",http://images.amazon.com/images/P/0684801523.01.LZZZZZZZ.jpg
671461494,Douglas Adams,1982,Pocket,The Hitchhiker's Guide to the Galaxy,"Douglas Adams' 'The Hitchhiker's Guide to the Galaxy' is a hilarious science fiction series that follows the misadventures of Arthur Dent, an unwitting Earthman who is whisked away on a journey through space and time by Ford Prefect, his alien friend. Along the way, they encounter eccentric characters, improbable situations, and the ultimate answer to life, the universe, and everything.",224,English,"Science Fiction, Humor",http://images.amazon.com/images/P/0671461494.01.LZZZZZZZ.jpg
345272579,J. R. R. Tolkien,1977,Ballantine Books,The Hobbit,"J.R.R. Tolkien's 'The Hobbit' is a beloved fantasy novel that chronicles the journey of Bilbo Baggins, a hobbit who is thrust into an epic quest to help a group of dwarves reclaim their homeland from the dragon Smaug. Along the way, Bilbo encounters magical creatures, treacherous landscapes, and the powerful One Ring.",320,English,"Fantasy, Adventure",http://images.amazon.com/images/P/0345272579.01.LZZZZZZZ.jpg
670835102,Homer,1990,Viking Books,The Iliad,"Homer's 'The Iliad' is an ancient epic poem that narrates the events of the Trojan War, focusing on the conflict between Achilles and Hector. This foundational work of Western literature explores themes of heroism, honor, fate, and the consequences of war.",600,Greek,"Epic Poetry, Classical Literature",http://images.amazon.com/images/P/0670835102.01.LZZZZZZZ.jpg
804106304,Amy Tan,1994,Prentice Hall (K-12),The Joy Luck Club,"Amy Tan's 'The Joy Luck Club' is a novel that weaves together the stories of four Chinese immigrant mothers and their American-born daughters. Through a series of vignettes, the novel explores the complexities of cultural identity, mother-daughter relationships, and the legacy of the past.",288,English,"Contemporary Fiction, Family Drama",http://images.amazon.com/images/P/0804106304.01.LZZZZZZZ.jpg
451524209,Upton Beall Sinclair,1981,Signet Book,The Jungle,Upton Sinclair's 'The Jungle' is a groundbreaking novel that exposes the harsh conditions and exploitation faced by immigrant workers in the meatpacking industry in early 20th-century Chicago. The novel's vivid portrayal of the deplorable conditions led to significant social and political reforms.,464,English,"Social Commentary, Historical Fiction",http://images.amazon.com/images/P/0451524209.01.LZZZZZZZ.jpg
1594480001,Khaled Hosseini,2004,Riverhead Books,The Kite Runner,"Khaled Hosseini's 'The Kite Runner' is a poignant novel that follows the life of Amir, a young boy from Afghanistan, and his complex relationship with his friend Hassan. Set against the backdrop of Afghanistan's tumultuous history, the novel explores themes of guilt, redemption, and the enduring impact of the past.",400,English,"Contemporary Fiction, Historical Fiction",http://images.amazon.com/images/P/1594480001.01.LZZZZZZZ.jpg
156528207,Antoine de Saint-Exupéry,1968,Harcourt,The Little Prince,"Antoine de Saint-Exupéry's 'The Little Prince' is a timeless and philosophical novella that tells the story of a young prince from a distant asteroid who travels from planet to planet, encountering eccentric characters and imparting profound life lessons. This enchanting tale is celebrated for its wisdom and charm.",96,French,"Philosophical Fiction, Children's Literature",http://images.amazon.com/images/P/0156528207.01.LZZZZZZZ.jpg
395489326,J. R. R. Tolkien,1988,Houghton Mifflin Company,The Lord of the Rings,"J.R.R. Tolkien's 'The Lord of the Rings' is an epic fantasy trilogy that follows the journey of Frodo Baggins and a diverse fellowship as they seek to destroy the One Ring and prevent the return of the Dark Lord Sauron. The trilogy explores themes of heroism, friendship, and the struggle between good and evil.",1200,English,"Fantasy, Epic",http://images.amazon.com/images/P/0395489326.01.LZZZZZZZ.jpg
1400047951,Frank Kafka,2003,Crown,The Metamorphosis,"Franz Kafka's 'The Metamorphosis' is a surreal and existential novella that tells the story of Gregor Samsa, a young man who wakes up one morning to find himself transformed into a giant insect. Through this bizarre premise, the novella explores themes of isolation, alienation, and the absurdity of existence.",60,German,"Surreal Fiction, Existentialism",http://images.amazon.com/images/P/1400047951.01.LZZZZZZZ.jpg
441574467,Kristin Hannah,1991,Ace Books,The Nightingale,"Kristin Hannah's 'The Nightingale' is a historical novel that follows the lives of two sisters, Vianne and Isabelle, in Nazi-occupied France during World War II. The novel explores their courageous efforts to resist the occupation, protect their loved ones, and find hope amid the darkest of times.",440,English,"Historical Fiction, War",http://images.amazon.com/images/P/0441574467.01.LZZZZZZZ.jpg
